productname,ratingcount,topreviews
"fanxiang M.2 SSD - 512GB SSD Up To 3200MB/s, PCIe Gen3x4 2280, NVMe SSD with Graphene Cooling Sticker, 3D NAND TLC SSD with SLC cache, Internal Solid State Drives M2 SSD for Laptop Desktop PC","4,706 ratings","[{'title': 'My Ultimate Storage Upgrade', 'rating': '5.0 out of 5 stars'}, {'title': 'Exactly what i needed more space!', 'rating': '5.0 out of 5 stars'}, {'title': 'Exceptional Performance and Reliability â€“ A Must-Have SSD M.2 Drive (2+ Years of Use)', 'rating': '5.0 out of 5 stars'}]"
"Lexar NM620 256GB SSD, M.2 2280 PCIe Gen3x4 NVMe 1.4 Internal SSD, Up to 3500MB/s Read, 1300MB/s Write, 3D NAND Flash Internal Solid State Drive for PC Enthusiasts and Gamers (LNM620X256G-RNNNG)","1,216 ratings","[{'title': 'Not the fastest but nonetheless perfectly fine.', 'rating': '5.0 out of 5 stars'}, {'title': 'Does what it promises', 'rating': '5.0 out of 5 stars'}, {'title': 'Cheapest 4th gen 2TB Nvme when purchased', 'rating': '5.0 out of 5 stars'}, {'title': 'ðŸš€ Lexar NQ790 2TB SSD: Speed Demon in a Compact Package', 'rating': '4.0 out of 5 stars'}, {'title': 'Excellent NVME drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Internal ssd for ps5', 'rating': '5.0 out of 5 stars'}, {'title': 'Windows 11 compatibility sorted', 'rating': '5.0 out of 5 stars'}, {'title': 'A cheaper and, IMO, better option....', 'rating': '5.0 out of 5 stars'}]"
"Crucial P3 Plus SSD 1TB M.2 NVMe PCIe Gen4 Internal SSD, Up to 5000MB/s, Laptop & Desktop (PC) Compatible, Solid State Drive - CT1000P3PSSD801","45,618 ratings","[{'title': '5 Stars - Fast, Reliable, and Excellent Value for Performance', 'rating': '5.0 out of 5 stars'}, {'title': 'Great value M.2 SSD', 'rating': '5.0 out of 5 stars'}, {'title': 'Blazing Fast Storage Solution: Crucial P3 Plus 2TB M.2 PCIe Gen4 NVMe SSD Review', 'rating': '5.0 out of 5 stars'}, {'title': 'Works Well, Formats Easily, Fast Storage', 'rating': '5.0 out of 5 stars'}, {'title': 'Very good Gen4 Drive!', 'rating': '4.0 out of 5 stars'}]"
"Crucial P310 2TB SSD M.2 2280 NVMe PCIe Gen4 Internal Gaming SSD, Up to 7,100MB/s, Laptop & Desktop (PC) Compatible, Solid State Drive - CT2000P310SSD801","11,985 ratings","[{'title': 'The Best Upgrade You Can Put in a PC', 'rating': '5.0 out of 5 stars'}, {'title': 'Good speed and best price. satisfied', 'rating': '5.0 out of 5 stars'}, {'title': 'Best Value for money', 'rating': '5.0 out of 5 stars'}, {'title': 'Perfect partner for PS5 Slim', 'rating': '5.0 out of 5 stars'}, {'title': 'Easy to install. Available capacity is not 2TB', 'rating': '4.0 out of 5 stars'}, {'title': 'Great drive, fast and value for money', 'rating': '5.0 out of 5 stars'}, {'title': 'Great product', 'rating': '5.0 out of 5 stars'}, {'title': 'Fast & Works out the box', 'rating': '5.0 out of 5 stars'}]"
Kingston NV3 NVMe PCIe 4.0 Internal SSD 1TB M.2 2280-SNV3S/1000G,"2,030 ratings","[{'title': 'Kingston NV3 ssd 1 tb', 'rating': '5.0 out of 5 stars'}, {'title': 'Great drive, good price. Very happy with it.', 'rating': '5.0 out of 5 stars'}, {'title': 'Nice cheap storage upgrade from a known brand', 'rating': '5.0 out of 5 stars'}, {'title': 'Works well', 'rating': '4.0 out of 5 stars'}, {'title': ""Far superior to normal SSD's"", 'rating': '5.0 out of 5 stars'}, {'title': 'reliable and fast ssd', 'rating': '5.0 out of 5 stars'}, {'title': ""It's an SSD. It's fast. It's cheap. Buy it."", 'rating': '5.0 out of 5 stars'}, {'title': 'Great speed', 'rating': '5.0 out of 5 stars'}]"
"fanxiang M.2 SSD - 512GB SSD Up To 3200MB/s, PCIe Gen3x4 2280, NVMe SSD with Graphene Cooling Sticker, 3D NAND TLC SSD with SLC cache, Internal Solid State Drives M2 SSD for Laptop Desktop PC","4,706 ratings","[{'title': 'My Ultimate Storage Upgrade', 'rating': '5.0 out of 5 stars'}, {'title': 'Exactly what i needed more space!', 'rating': '5.0 out of 5 stars'}, {'title': 'Exceptional Performance and Reliability â€“ A Must-Have SSD M.2 Drive (2+ Years of Use)', 'rating': '5.0 out of 5 stars'}]"
"Fikwot FN501 Pro NVMe SSD 256GB M.2 2280 Up to 2800MB/s PCIe Gen3 x4 3D TLC NAND Internal Solid State Drive, SLC Cache Compatible with Laptops & Desktops","4,194 ratings","[{'title': 'these are much faster than sata ssd', 'rating': '5.0 out of 5 stars'}, {'title': 'Perfect for the price!', 'rating': '5.0 out of 5 stars'}, {'title': 'Good quality fast drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Better Than anticipated', 'rating': '4.0 out of 5 stars'}, {'title': 'Good read speeds and reasonable write speeds.', 'rating': '5.0 out of 5 stars'}, {'title': 'It worked perfectly on PS5', 'rating': '5.0 out of 5 stars'}, {'title': 'Corrupted', 'rating': '1.0 out of 5 stars'}, {'title': 'More space... more games', 'rating': '5.0 out of 5 stars'}]"
"ORICO M.2 NVMe SATA SSD Enclosure Adapter Tool-Free, USB C 3.2 Gen 2 10Gbps NVME, 5Gbps NGFF SATA PCIe M-Key(B+M Key) 2230/2242/2260/2280, Aluminum External M2 Reader Support UASP Trim- PWDM2","2,180 ratings","[{'title': 'Good value, good performance', 'rating': '5.0 out of 5 stars'}, {'title': 'Quality product!', 'rating': '5.0 out of 5 stars'}, {'title': 'Works fine....if you use a decent USB-C cable!', 'rating': '4.0 out of 5 stars'}, {'title': 'This works out of the box', 'rating': '5.0 out of 5 stars'}, {'title': 'Poor quality', 'rating': '1.0 out of 5 stars'}, {'title': 'Fast access speed with my SSD drive, surprising amount of plastic in this item', 'rating': '3.0 out of 5 stars'}, {'title': 'As described', 'rating': '5.0 out of 5 stars'}, {'title': 'Great for the money', 'rating': '5.0 out of 5 stars'}]"
"Ediloca EN605 256GB M.2 SSD, NVMe1.3 PCIe Gen3 x4 SSD Internal Hard Drive, M.2 2280 - Read/Write Speed up to 2150/1300 MB/s - Internal SSD Compatible with Laptop & PC Desktopâ€¦","3,183 ratings","[{'title': 'Ediloca EN855 ï¼ŒI highly recommend this SSD to gamers and professionals alikeâ€”itâ€™s a game-changer!', 'rating': '5.0 out of 5 stars'}, {'title': 'Nothing short of exceptional', 'rating': '5.0 out of 5 stars'}, {'title': 'As advertised. Value for money.', 'rating': '5.0 out of 5 stars'}, {'title': 'Good for PS5', 'rating': '4.0 out of 5 stars'}, {'title': 'Works on ps5 easy to install', 'rating': '5.0 out of 5 stars'}, {'title': 'Great SSD for the price', 'rating': '5.0 out of 5 stars'}, {'title': 'Works perfectly', 'rating': '5.0 out of 5 stars'}, {'title': 'Hyper-Cache on my NAS', 'rating': '5.0 out of 5 stars'}]"
"Timetec 256GB MAC SSD NVMe PCIe Gen3x4 3D NAND TLC Read Up to 1,950MB/s Compatible with Apple MacBook Air (2013-2015, 2017), MacBook Pro (2013-2015), iMac (2013-2019), Mac Pro (2013), Mac Mini (2014)","1,389 ratings","[{'title': 'SSD worked with out issues', 'rating': '5.0 out of 5 stars'}, {'title': 'Great value, saved me the cost of a new Mac', 'rating': '5.0 out of 5 stars'}, {'title': 'Failed after a few days', 'rating': '1.0 out of 5 stars'}, {'title': 'Works Well', 'rating': '5.0 out of 5 stars'}, {'title': 'worth of money...', 'rating': '4.0 out of 5 stars'}, {'title': 'Speeded up my Macbook significantly', 'rating': '5.0 out of 5 stars'}, {'title': 'Upgrade PCI', 'rating': '5.0 out of 5 stars'}, {'title': 'Thanks. This drive working fine.', 'rating': '5.0 out of 5 stars'}]"
"Samsung 990 PRO NVMe M.2 SSD, 2 TB, PCIe 4.0, 7,450 MB/s read, 6,900 MB/s write, Internal SSD, For gaming and video editing, MZ-V9P2T0BW","10,673 ratings","[{'title': 'Fast, easy installation and great software support', 'rating': '5.0 out of 5 stars'}, {'title': 'Huge Performance Boost with the 2TB Version', 'rating': '5.0 out of 5 stars'}, {'title': 'Brilliant PS5 storage upgrade', 'rating': '5.0 out of 5 stars'}, {'title': 'Best for Gaming and Editing', 'rating': '5.0 out of 5 stars'}, {'title': 'Blisteringly Fast â€“ Perfect for Gaming!', 'rating': '5.0 out of 5 stars'}, {'title': 'Expensive but fast!', 'rating': '4.0 out of 5 stars'}, {'title': ""Don't forget to Convert the disk"", 'rating': '5.0 out of 5 stars'}, {'title': 'Good one', 'rating': '5.0 out of 5 stars'}]"
"Fikwot FN501 Pro NVMe SSD 256GB M.2 2280 Up to 2800MB/s PCIe Gen3 x4 3D TLC NAND Internal Solid State Drive, SLC Cache Compatible with Laptops & Desktops","4,194 ratings","[{'title': 'these are much faster than sata ssd', 'rating': '5.0 out of 5 stars'}, {'title': 'Perfect for the price!', 'rating': '5.0 out of 5 stars'}, {'title': 'Good quality fast drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Better Than anticipated', 'rating': '4.0 out of 5 stars'}, {'title': 'Good read speeds and reasonable write speeds.', 'rating': '5.0 out of 5 stars'}, {'title': 'It worked perfectly on PS5', 'rating': '5.0 out of 5 stars'}, {'title': 'Corrupted', 'rating': '1.0 out of 5 stars'}, {'title': 'More space... more games', 'rating': '5.0 out of 5 stars'}]"
"ORICO NVMe M.2 SSD 256G PCIe Gen3.0x4 2280, 3D NAND Internal SSD with Heatsink, up to 1800MB/s, Internal Solid State Drive for PC/Console Games and Video Editing-J10",400 ratings,"[{'title': 'good drive for the price', 'rating': '5.0 out of 5 stars'}, {'title': 'Surprisingly good quality', 'rating': '5.0 out of 5 stars'}, {'title': 'Breathe life into an older system!', 'rating': '4.0 out of 5 stars'}, {'title': 'Works well, no complaints.', 'rating': '5.0 out of 5 stars'}, {'title': 'Excellent product', 'rating': '5.0 out of 5 stars'}, {'title': 'Orico nvme ssd 1tb', 'rating': '5.0 out of 5 stars'}, {'title': 'Works great', 'rating': '5.0 out of 5 stars'}, {'title': 'Value', 'rating': '5.0 out of 5 stars'}]"
"WD_BLACK SN770 2TB NVMe M.2 SSD, M.2 2280 NVMe SSD, Gaming Solid State drive, PCIe Gen4, High Performance Gaming drive, Read speeds up to 5150 MB/s","21,353 ratings","[{'title': 'WD_BLACK SN770 1TB NVMe SSD Review â€“ Fast, Reliable, and Ready for Gaming!', 'rating': '5.0 out of 5 stars'}, {'title': 'Fantastic SSD, Highly Recommended.', 'rating': '5.0 out of 5 stars'}, {'title': 'A great value for money gaming drive for enthusiasts', 'rating': '5.0 out of 5 stars'}, {'title': 'Rubs hot but seems normal.', 'rating': '5.0 out of 5 stars'}, {'title': 'Good for Legion Go', 'rating': '4.0 out of 5 stars'}, {'title': 'Big and fast', 'rating': '5.0 out of 5 stars'}, {'title': 'Fast and fair price', 'rating': '5.0 out of 5 stars'}, {'title': 'WD Black SN770 1TB', 'rating': '5.0 out of 5 stars'}]"
"Crucial T500 1TB SSD PCIe Gen4 NVMe M.2 Internal Gaming SSD, Up to 7300MB/s, TLC NAND, Laptop and Desktop Compatible, Microsoft DirectStorage, Solid State Drive - CT1000T500SSD8","12,150 ratings","[{'title': 'Blazing Fast Storage for the Win â€“ This SSD Means Business!', 'rating': '5.0 out of 5 stars'}, {'title': 'The Crucial T500 2TB SSD has been an absolute game-changer for PS5 gaming experience.', 'rating': '5.0 out of 5 stars'}, {'title': 'A Must-Have Upgrade for Any PS5 Gamer', 'rating': '5.0 out of 5 stars'}, {'title': 'Good ssd, faster than the Ps5s internal SSD but READ ON', 'rating': '5.0 out of 5 stars'}, {'title': 'A PS5 Pro Storage Upgrade Dream Come True', 'rating': '5.0 out of 5 stars'}]"
"Samsung 990 EVO Plus, 2TB, PCIe 4.0 x4 / 5.0 x2, NVMe2.0 (up to 7250 MB/s), NVMe M.2 (2280), Internal Solid State Drive (SSD), MZ-V9S2T0BW",503 ratings,"[{'title': 'Speed, capacity & price sweet spot hit.', 'rating': '5.0 out of 5 stars'}, {'title': 'Seems worth it', 'rating': '5.0 out of 5 stars'}, {'title': 'Quality SSD', 'rating': '5.0 out of 5 stars'}, {'title': 'Great drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Super fast', 'rating': '5.0 out of 5 stars'}, {'title': 'How easy it is to install and how well it works', 'rating': '5.0 out of 5 stars'}, {'title': 'Great!', 'rating': '5.0 out of 5 stars'}, {'title': 'Quality Product', 'rating': '5.0 out of 5 stars'}]"
"WD_BLACK SN850X 4TB SSD, M.2 2280 NVMe SSD, Read speeds up to 7300 MB/s, Write speeds up to 6,600 MB/s, Gaming Expansion SSD, PCIe Gen4 NVMe, High Performance Internal SSD, Black","24,950 ratings","[{'title': 'A premium SSD that delivers on its promises. A fantastic investment!', 'rating': '5.0 out of 5 stars'}, {'title': 'Excellent product!', 'rating': '5.0 out of 5 stars'}, {'title': 'Plug, play, 2Tb of speed', 'rating': '5.0 out of 5 stars'}, {'title': ""Impressed with the product's overall performance."", 'rating': '5.0 out of 5 stars'}, {'title': 'Simple upgrade, takes 4 minutes', 'rating': '5.0 out of 5 stars'}, {'title': 'Item as described', 'rating': '4.0 out of 5 stars'}, {'title': 'Easy way to expand your PS5â€™s storage capacity', 'rating': '5.0 out of 5 stars'}, {'title': 'Perfect', 'rating': '5.0 out of 5 stars'}]"
"fanxiang 256GB M.2 SSD,NVMe SSD 256GB Up to 1950MB/s,PCIe Gen3Ã—4 Internal Solid State Drives,M.2 2280 TLC 3D NAND,256GB SSD with Graphene Cooling Sticker-S500",80 ratings,"[{'title': 'fanxiang 512GB M.2 SSD,NVMe SSD', 'rating': '5.0 out of 5 stars'}, {'title': 'Works and fast', 'rating': '5.0 out of 5 stars'}]"
"fanxiang M.2 SSD 512GB, 512GB SSD PCIe Gen3.0 x4 2280, Up to 3500MB/s, 512GB NVMe SSD with Graphene Cooling Sticker, Internal SSD for Desktop, Laptop -S501Q",819 ratings,"[{'title': 'Brilliant for the money!', 'rating': '5.0 out of 5 stars'}, {'title': 'so far no problem', 'rating': '5.0 out of 5 stars'}, {'title': 'Fast Read Speed. Not So Good Write Speed', 'rating': '4.0 out of 5 stars'}, {'title': 'Great product fast delivery', 'rating': '5.0 out of 5 stars'}, {'title': 'Drive failed almost immediatly', 'rating': '1.0 out of 5 stars'}, {'title': 'Cheap and very cheerful. Recommend it', 'rating': '5.0 out of 5 stars'}, {'title': 'So far, so Good.', 'rating': '5.0 out of 5 stars'}, {'title': 'Installed and tested, seems pretty good to me!', 'rating': '5.0 out of 5 stars'}]"
"acer Predator GM7 2TB SSD: M.2 2280 PCIe Gen 4 x4 NVMe 2.0, Read Speed Up to 7400 MB/s, Internal PC Solid State Drive for Laptop, Desktop and PS5 - BL.9BWWR.119",434 ratings,"[{'title': 'Good Price, Excellent SSD', 'rating': '5.0 out of 5 stars'}, {'title': 'Excellent', 'rating': '5.0 out of 5 stars'}, {'title': 'Value for money', 'rating': '5.0 out of 5 stars'}, {'title': 'It just works and its fast', 'rating': '5.0 out of 5 stars'}, {'title': 'Lightning fast', 'rating': '5.0 out of 5 stars'}, {'title': 'Great value ssd for the ps5', 'rating': '5.0 out of 5 stars'}, {'title': 'A great NVME but note', 'rating': '4.0 out of 5 stars'}, {'title': 'Fits in PS5', 'rating': '5.0 out of 5 stars'}]"
Crucial P3 500GB M.2 PCIe Gen3 NVMe Internal SSD - Up to 3500MB/s - CT500P3SSD8,"45,548 ratings","[{'title': 'Excellent NVMe SSD â€“ Fast, Reliable, and Affordable', 'rating': '5.0 out of 5 stars'}, {'title': 'Tons of storage. Fast., Easy to install. No issues, great product!', 'rating': '5.0 out of 5 stars'}, {'title': 'Great for fast storage.', 'rating': '5.0 out of 5 stars'}, {'title': 'Feels Like a new PC from the future', 'rating': '5.0 out of 5 stars'}, {'title': 'Tons of space, small footprint', 'rating': '4.0 out of 5 stars'}]"
"Samsung 980 PRO M.2 NVMe SSD (MZ-V8P2T0BW), 2 TB, PCIe 4.0, 7,000 MB/s Read, 5,000 MB/s Write, Internal Solid State Drive","31,764 ratings","[{'title': 'Samsung 980 PRO M.2 1TB SSD with a built-in heatsink Review', 'rating': '5.0 out of 5 stars'}, {'title': 'Rapid', 'rating': '5.0 out of 5 stars'}, {'title': 'Best m.2 for gaming and price raito', 'rating': '5.0 out of 5 stars'}, {'title': 'Solid buy - PS5 compatible.', 'rating': '5.0 out of 5 stars'}]"
"Ediloca EN605 256GB M.2 SSD, NVMe1.3 PCIe Gen3 x4 SSD Internal Hard Drive, M.2 2280 - Read/Write Speed up to 2150/1300 MB/s - Internal SSD Compatible with Laptop & PC Desktopâ€¦","3,183 ratings","[{'title': 'Ediloca EN855 ï¼ŒI highly recommend this SSD to gamers and professionals alikeâ€”itâ€™s a game-changer!', 'rating': '5.0 out of 5 stars'}, {'title': 'Nothing short of exceptional', 'rating': '5.0 out of 5 stars'}, {'title': 'As advertised. Value for money.', 'rating': '5.0 out of 5 stars'}, {'title': 'Good for PS5', 'rating': '4.0 out of 5 stars'}, {'title': 'Works on ps5 easy to install', 'rating': '5.0 out of 5 stars'}, {'title': 'Great SSD for the price', 'rating': '5.0 out of 5 stars'}, {'title': 'Works perfectly', 'rating': '5.0 out of 5 stars'}, {'title': 'Hyper-Cache on my NAS', 'rating': '5.0 out of 5 stars'}]"
"Samsung 980 PRO SSD with Heatsink 2TB PCIe Gen 4 NVMe M.2 Internal Solid State Hard Drive, Heat Control, Max Speed, PS5 Compatible, MZ-V8P2T0CW","3,323 ratings","[{'title': 'great storage', 'rating': '5.0 out of 5 stars'}, {'title': 'Ingredients for a happy ps5', 'rating': '5.0 out of 5 stars'}, {'title': 'Quality upgrade for PS5', 'rating': '5.0 out of 5 stars'}, {'title': 'Brilliant!', 'rating': '5.0 out of 5 stars'}, {'title': 'Blazing fast, great value', 'rating': '5.0 out of 5 stars'}, {'title': 'Compatible for PS5', 'rating': '5.0 out of 5 stars'}, {'title': 'Good storage and cheaper that rivals', 'rating': '4.0 out of 5 stars'}, {'title': 'Great value and works perfectly', 'rating': '5.0 out of 5 stars'}]"
"Lexar NM620 256GB SSD, M.2 2280 PCIe Gen3x4 NVMe 1.4 Internal SSD, Up to 3500MB/s Read, 1300MB/s Write, 3D NAND Flash Internal Solid State Drive for PC Enthusiasts and Gamers (LNM620X256G-RNNNG)","1,216 ratings","[{'title': 'Not the fastest but nonetheless perfectly fine.', 'rating': '5.0 out of 5 stars'}, {'title': 'Does what it promises', 'rating': '5.0 out of 5 stars'}, {'title': 'Cheapest 4th gen 2TB Nvme when purchased', 'rating': '5.0 out of 5 stars'}, {'title': 'ðŸš€ Lexar NQ790 2TB SSD: Speed Demon in a Compact Package', 'rating': '4.0 out of 5 stars'}, {'title': 'Excellent NVME drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Internal ssd for ps5', 'rating': '5.0 out of 5 stars'}, {'title': 'Windows 11 compatibility sorted', 'rating': '5.0 out of 5 stars'}, {'title': 'A cheaper and, IMO, better option....', 'rating': '5.0 out of 5 stars'}]"
"ORICO 1TB NVMe SSD PCIe 4.0- Up to 7000MB/s, M.2 SSD 2280 PCIe 4.0X4 Internal Solid State Drive SSD, Fast Heat Dissipation, Compatible with macOS Windows for Gamers and Creators-O7000 (1TB)",569 ratings,"[{'title': 'Great gen4 nvme drive!', 'rating': '5.0 out of 5 stars'}, {'title': 'Super Quick Drive at a Good Price', 'rating': '5.0 out of 5 stars'}, {'title': 'It is compatible with ps5.', 'rating': '4.0 out of 5 stars'}, {'title': 'Great SSD', 'rating': '5.0 out of 5 stars'}, {'title': 'So far so good...', 'rating': '5.0 out of 5 stars'}, {'title': 'shocking quality ...', 'rating': '1.0 out of 5 stars'}, {'title': 'Good speed', 'rating': '5.0 out of 5 stars'}, {'title': 'First time purchase of this Brand', 'rating': '5.0 out of 5 stars'}]"
"ORICIO 128GB M.2 NVMe SSD, PCIe Gen3x4 2280 SSD - Up to 1700MB/s, Internal Solid State Drive with TLC NAND Flash, Compatible with Raspberry Pi 5 Desktop Laptop - D10",290 ratings,"[{'title': 'Price comparable with a ""standard"" 256GB USB memory stick but much faster.', 'rating': '5.0 out of 5 stars'}, {'title': 'Good for the price', 'rating': '5.0 out of 5 stars'}, {'title': 'Fine for pcie 3.', 'rating': '4.0 out of 5 stars'}, {'title': 'Fast ssd', 'rating': '5.0 out of 5 stars'}, {'title': ""Can't say anything bad really"", 'rating': '5.0 out of 5 stars'}, {'title': 'Quick, no fuss.', 'rating': '5.0 out of 5 stars'}, {'title': 'Good value', 'rating': '5.0 out of 5 stars'}, {'title': 'Works well', 'rating': '5.0 out of 5 stars'}]"
"Fikwot FN501 Pro NVMe SSD 256GB M.2 2280 Up to 2800MB/s PCIe Gen3 x4 3D TLC NAND Internal Solid State Drive, SLC Cache Compatible with Laptops & Desktops","4,194 ratings","[{'title': 'these are much faster than sata ssd', 'rating': '5.0 out of 5 stars'}, {'title': 'Perfect for the price!', 'rating': '5.0 out of 5 stars'}, {'title': 'Good quality fast drive', 'rating': '5.0 out of 5 stars'}, {'title': 'Better Than anticipated', 'rating': '4.0 out of 5 stars'}, {'title': 'Good read speeds and reasonable write speeds.', 'rating': '5.0 out of 5 stars'}, {'title': 'It worked perfectly on PS5', 'rating': '5.0 out of 5 stars'}, {'title': 'Corrupted', 'rating': '1.0 out of 5 stars'}, {'title': 'More space... more games', 'rating': '5.0 out of 5 stars'}]"
"fanxiang M.2 SSD - 512GB SSD Up To 3200MB/s, PCIe Gen3x4 2280, NVMe SSD with Graphene Cooling Sticker, 3D NAND TLC SSD with SLC cache, Internal Solid State Drives M2 SSD for Laptop Desktop PC","4,706 ratings","[{'title': 'My Ultimate Storage Upgrade', 'rating': '5.0 out of 5 stars'}, {'title': 'Exactly what i needed more space!', 'rating': '5.0 out of 5 stars'}, {'title': 'Exceptional Performance and Reliability â€“ A Must-Have SSD M.2 Drive (2+ Years of Use)', 'rating': '5.0 out of 5 stars'}]"
"Silicon Power PCIe M.2 NVMe SSD 512GB Gen3x4 R/W up to 2, 200/1, 600MB/s Internal SSD","4,357 ratings","[{'title': 'Bought for PS5 storage, 5* thus far', 'rating': '5.0 out of 5 stars'}, {'title': 'Small drive, small cost, big value and speeds', 'rating': '5.0 out of 5 stars'}, {'title': 'Super fast and was great value at the time', 'rating': '5.0 out of 5 stars'}, {'title': 'Works great with ps5', 'rating': '4.0 out of 5 stars'}, {'title': '4tb version', 'rating': '5.0 out of 5 stars'}, {'title': 'VERY good', 'rating': '5.0 out of 5 stars'}, {'title': 'I would suggest you to get this because it is good for your budget and money', 'rating': '5.0 out of 5 stars'}, {'title': 'WOW', 'rating': '5.0 out of 5 stars'}]"
"SABRENT M.2 NVMe SSD to PCIe x16 Tool-Free Add-in Card (AIC) with Aluminum Heatsink, M.2 PCIe Adapter for Gen5 SSDs PCIe 5.0, Backwards Compatible with Previous PCIe Generations (EC-TFPE)",224 ratings,"[{'title': 'Really good product', 'rating': '5.0 out of 5 stars'}, {'title': 'Works as described', 'rating': '5.0 out of 5 stars'}, {'title': 'Cheap and it works', 'rating': '5.0 out of 5 stars'}, {'title': 'does the job', 'rating': '4.0 out of 5 stars'}, {'title': 'At last found one that works', 'rating': '5.0 out of 5 stars'}, {'title': 'Works well.', 'rating': '5.0 out of 5 stars'}, {'title': 'Bling light surprise!', 'rating': '5.0 out of 5 stars'}, {'title': 'V.Good', 'rating': '5.0 out of 5 stars'}]"
"Timetec 256GB MAC SSD NVMe PCIe Gen3x4 3D NAND TLC Read Up to 1,950MB/s Compatible with Apple MacBook Air (2013-2015, 2017), MacBook Pro (2013-2015), iMac (2013-2019), Mac Pro (2013), Mac Mini (2014)","1,389 ratings","[{'title': 'SSD worked with out issues', 'rating': '5.0 out of 5 stars'}, {'title': 'Great value, saved me the cost of a new Mac', 'rating': '5.0 out of 5 stars'}, {'title': 'Failed after a few days', 'rating': '1.0 out of 5 stars'}, {'title': 'Works Well', 'rating': '5.0 out of 5 stars'}, {'title': 'worth of money...', 'rating': '4.0 out of 5 stars'}, {'title': 'Speeded up my Macbook significantly', 'rating': '5.0 out of 5 stars'}, {'title': 'Upgrade PCI', 'rating': '5.0 out of 5 stars'}, {'title': 'Thanks. This drive working fine.', 'rating': '5.0 out of 5 stars'}]"
